▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.21.213:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 719ms
○ Compiling / ...
 GET / 200 in 983ms (compile: 907ms, render: 76ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 400ms (compile: 354ms, render: 46ms)
 GET / 200 in 49ms (compile: 5ms, render: 44ms)
 GET / 200 in 34ms (compile: 3ms, render: 30ms)
 GET /api/auth 200 in 157ms (compile: 147ms, render: 10ms)
 GET /api/permissions 200 in 140ms (compile: 121ms, render: 19ms)
 GET /api/projects 200 in 111ms (compile: 102ms, render: 9ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/progress 200 in 112ms (compile: 85ms, render: 27ms)
 GET /api/auth/zones 200 in 119ms (compile: 106ms, render: 13ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 109ms (compile: 103ms, render: 6ms)
 POST /api/notifications/auto 200 in 174ms (compile: 115ms, render: 59ms)
 GET /api/auth 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, render: 6ms)
 GET / 200 in 62ms (compile: 4ms, render: 58ms)
 GET / 200 in 35ms (compile: 4ms, render: 31ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET /api/auth 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/auth 200 in 6ms (compile: 3ms, render: 4ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rlmgfjyw6q03ll 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh 200 in 7ms (compile: 2ms, render: 5ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET /api/auth 200 in 11ms (compile: 3ms, render: 7ms)
 GET /api/permissions 200 in 10ms (compile: 2ms, render: 8ms)
 GET /api/projects 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/progress 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/auth/zones 200 in 18ms (compile: 2ms, render: 15ms)
 GET /api/notifications?userId=cmpo50bys0039mg03jv9bdbyu&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 6ms (compile: 1479µs, render: 4ms)
 POST /api/notifications/auto 200 in 36ms (compile: 2ms, render: 34ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rlmgfjyw6q03ll 200 in 8ms (compile: 2ms, render: 6ms)
 DELETE /api/auth 200 in 9ms (compile: 3ms, render: 6ms)
 POST /api/auth 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/permissions 200 in 11ms (compile: 2ms, render: 9ms)
 GET /api/projects 200 in 10ms (compile: 2ms, render: 7ms)
 GET /api/auth/zones 200 in 10ms (compile: 3ms, render: 8ms)
 GET /api/progress 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 11ms (compile: 4ms, render: 6ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 3ms, render: 6ms)
 POST /api/notifications/auto 200 in 33ms (compile: 3ms, render: 30ms)
 GET /api/projects 200 in 12ms (compile: 3ms, render: 10ms)
 GET /api/users 200 in 135ms (compile: 128ms, render: 8ms)
 GET /api/companies 200 in 132ms (compile: 103ms, render: 30ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 100ms (compile: 94ms, render: 6ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/templates?type=autoevaluacion&includeInactive=true 200 in 8ms (compile: 3ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 6ms, render: 6ms)
✓ Compiled in 294ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 3ms, render: 4ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 9ms (compile: 3ms, render: 6ms)
 GET / 200 in 369ms (compile: 78ms, render: 291ms)
 GET / 200 in 40ms (compile: 4ms, render: 36ms)
