▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.6.58:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 2.3s
○ Compiling / ...
 GET / 200 in 2.0s (compile: 1803ms, proxy.ts: 5ms, render: 229ms)
 GET / 200 in 16.6s (compile: 16.4s, proxy.ts: 5ms, render: 173ms)
 GET / 200 in 58ms (compile: 5ms, proxy.ts: 5ms, render: 47ms)
 GET /api/auth 200 in 318ms (compile: 302ms, proxy.ts: 4ms, render: 12ms)
 GET / 200 in 54ms (compile: 6ms, proxy.ts: 5ms, render: 43ms)
 GET / 200 in 44ms (compile: 5ms, proxy.ts: 4ms, render: 35ms)
 GET / 200 in 49ms (compile: 5ms, proxy.ts: 3ms, render: 40ms)
 GET / 200 in 54ms (compile: 3ms, proxy.ts: 3ms, render: 48ms)
 GET /api/auth 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET / 200 in 37ms (compile: 4ms, proxy.ts: 3ms, render: 31ms)
 GET /api/auth 200 in 21ms (compile: 5ms, proxy.ts: 5ms, render: 12ms)
 GET /api/permissions 200 in 131ms (compile: 115ms, proxy.ts: 2ms, render: 13ms)
 GET /api/projects 200 in 119ms (compile: 102ms, proxy.ts: 2ms, render: 14ms)
 GET /api/progress 200 in 168ms (compile: 102ms, proxy.ts: 4ms, render: 62ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 171ms (compile: 153ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth/zones 200 in 186ms (compile: 131ms, proxy.ts: 4ms, render: 52ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 133ms (compile: 90ms, proxy.ts: 10ms, render: 33ms)
 POST /api/notifications/auto 200 in 159ms (compile: 118ms, proxy.ts: 9ms, render: 31ms)
 GET / 200 in 43ms (compile: 3ms, proxy.ts: 3ms, render: 38ms)
 GET /api/projects 200 in 18ms (compile: 5ms, proxy.ts: 3ms, render: 10ms)
 GET /api/users 200 in 151ms (compile: 113ms, proxy.ts: 2ms, render: 36ms)
 GET /api/companies 200 in 149ms (compile: 136ms, proxy.ts: 1989µs, render: 11ms)
 GET /api/board-configs 200 in 379ms (compile: 113ms, proxy.ts: 6ms, render: 259ms)
 GET /api/auth 200 in 28ms (compile: 11ms, proxy.ts: 8ms, render: 9ms)
 GET /api/projects/cmpok8xii00rjmgfj1nn1hiuh/members 200 in 968ms (compile: 953ms, proxy.ts: 3ms, render: 12ms)
 GET /api/projects/cmpok8xii00rjmgfj1nn1hiuh/zones 200 in 1116ms (compile: 1102ms, proxy.ts: 6ms, render: 8ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 156ms (compile: 145ms, proxy.ts: 2ms, render: 8ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/templates?type=fotos&includeInactive=true 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 15ms (compile: 3ms, proxy.ts: 6ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 2ms, proxy.ts: 4ms, render: 6ms)
 GET / 200 in 50ms (compile: 4ms, proxy.ts: 3ms, render: 43ms)
 GET / 200 in 38ms (compile: 4ms, proxy.ts: 3ms, render: 31ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET / 200 in 34ms (compile: 4ms, proxy.ts: 2ms, render: 28ms)
 GET /api/auth 200 in 16ms (compile: 4ms, proxy.ts: 7ms, render: 6ms)
 GET / 200 in 42ms (compile: 4ms, proxy.ts: 3ms, render: 35ms)
 GET / 200 in 41ms (compile: 3ms, proxy.ts: 3ms, render: 35ms)
 GET /api/auth 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/auth 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
 GET /api/permissions 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /api/projects 200 in 10ms (compile: 1751µs, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 19ms (compile: 7ms, proxy.ts: 4ms, render: 8ms)
 GET /api/progress 200 in 20ms (compile: 10ms, proxy.ts: 4ms, render: 6ms)
 GET /api/auth/zones 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 15ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 9ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 POST /api/notifications/auto 200 in 23ms (compile: 2ms, proxy.ts: 3ms, render: 17ms)
 GET /api/users 200 in 24ms (compile: 9ms, proxy.ts: 4ms, render: 10ms)
 GET /api/companies 200 in 27ms (compile: 5ms, proxy.ts: 4ms, render: 18ms)
 GET /api/projects 200 in 28ms (compile: 7ms, proxy.ts: 4ms, render: 16ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 10ms (compile: 1934µs, proxy.ts: 3ms, render: 6ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 8ms (compile: 1817µs, proxy.ts: 2ms, render: 4ms)
 GET /api/templates?type=fotos&includeInactive=true 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 14ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 16ms (compile: 4ms, proxy.ts: 5ms, render: 7ms)
⚠ Cross origin request detected from preview-chat-d16915f6-54fd-46e8-b9b5-fc56620b933e.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
✓ Compiled in 3.1s
✓ Compiled in 2.5s
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
✓ Compiled in 1368ms
✓ Compiled in 1692ms
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 12ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 POST /api/templates 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 9ms (compile: 1983µs, proxy.ts: 2ms, render: 4ms)
 DELETE /api/templates?id=cmpwxnrq00000namcgcuaszqi 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/templates?type=inventario&includeInactive=true 200 in 10ms (compile: 2ms, proxy.ts: 2ms, render: 6ms)
 GET / 200 in 340ms (compile: 53ms, proxy.ts: 2ms, render: 285ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 6ms)
 GET / 200 in 46ms (compile: 5ms, proxy.ts: 4ms, render: 36ms)
 GET /api/auth 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
